"","PC1_diff","total_diff","PC3_diff","PC4_diff","PC2_diff","PrgDist_Carries","Recov","Err","Fls","plus_per__minus__Team.Success","Won_percent_Aerial","plus_per__minus_90_Team.Success","onxG_Team.Success..xG.","Def.3rd_Touches","Att_Medium","Rec_Receiving","Cmp_Outcomes","xGplus_per__minus__Team.Success..xG","On_minus_Off_Team.Success..xG","A_minus_xAG_Expected","Subs_Subs","xGplus_per__minus_90_Team.Success..xG","On_minus_Off_Team.Success","Att.Pen_Touches","G_per_Sh_Standard","Compl_Starts","Fld","Mn_per_MP_Playing.Time","Carries_Carries","Cmp_percent_Total","SoT_percent_Standard","Sh_per_90_Standard","npxG_Per","Won_Aerial","Cmp_Short","Nation","Cmp_percent_Medium","Cmp_Medium","PrgDist_Total","Tkl_percent_Challenges","Comp","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def.3rd_Tackles","Mid.3rd_Tackles","Att.3rd_Tackles","Tkl_Challenges","Att_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl.Int","Clr","SCA_SCA","SCA90_SCA","PassLive_SCA","PassDead_SCA","TO_SCA","Sh_SCA","Fld_SCA","Def_SCA","GCA_GCA","GCA90_GCA","PassLive_GCA","PassDead_GCA","TO_GCA","Sh_GCA","Fld_GCA","Def_GCA","CrdY","CrdR","X2CrdY","Off","Crs","TklW","PKwon","PKcon","OG","Lost_Aerial","Cmp_Total","Att_Total","TotDist_Total","Att_Short","Cmp_percent_Short","Cmp_Long","Att_Long","Cmp_percent_Long","Ast","xAG","xA_Expected","KP","Final_Third","PPA","CrsPA","PrgP","Att","Live_Pass","Dead_Pass","FK_Pass","TB_Pass","Sw_Pass","Crs_Pass","TI_Pass","CK_Pass","In_Corner","Out_Corner","Str_Corner","Off_Outcomes","Blocks_Outcomes","Touches_Touches","Def.Pen_Touches","Mid.3rd_Touches","Att.3rd_Touches","Live_Touches","Att_Take","Succ_Take","Succ_percent_Take","Tkld_Take","Tkld_percent_Take","TotDist_Carries","PrgC_Carries","Final_Third_Carries","CPA_Carries","Mis_Carries","Dis_Carries","PrgR_Receiving","Gls_Standard","Sh_Standard","SoT_Standard","SoT_per_90_Standard","G_per_SoT_Standard","Dist_Standard","FK_Standard","PK_Standard","PKatt_Standard","xG_Expected","npxG_Expected","npxG_per_Sh_Expected","G_minus_xG_Expected","np.G_minus_xG_Expected","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","Gls","G.A","G_minus_PK","PK","PKatt","xAG_Expected","npxG.xAG_Expected","PrgC_Progression","PrgP_Progression","PrgR_Progression","Gls_Per","Ast_Per","G.A_Per","G_minus_PK_Per","G.A_minus_PK_Per","xG_Per","xAG_Per","xG.xAG_Per","npxG.xAG_Per","MP_Playing.Time","Min_Playing.Time","Min_percent_Playing.Time","Mins_Per_90_Playing.Time","Starts_Starts","unSub_Subs","PPM_Team.Success","onG_Team.Success","onGA_Team.Success","onxGA_Team.Success..xG","player_position","Comp_going","Comp_from_to"
"PC1_diff",693153.963080185,51212.027734483,42611.6147709658,36974.9308390682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"total_diff",51212.027734483,232634.04496908,11738.5372224675,0,11032.7561736053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PC3_diff",42611.6147709658,11738.5372224675,346190.293369557,10618.2335858768,8022.70401427025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PC4_diff",36974.9308390682,0,10618.2335858768,117122.136844919,14791.4466955542,0,0,2411.99697934529,4632.55735991601,16560.4683016577,3639.13743045884,0,0,0,13273.1273180654,0,0,17383.6935749665,0,0,0,0,0,0,1035.83236163008,0,3952.13453029646,0,0,0,0,3489.44267903175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PC2_diff",0,11032.7561736053,8022.70401427025,14791.4466955542,315172.6627315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PrgDist_Carries",0,0,0,0,0,158507.998715677,67164.0504514383,61302.6330404272,43184.9813282111,0,34077.2665360748,3668.51051660096,11765.8950632903,0,16779.6161009353,2666.19942604054,1816.4202319419,0,3325.9932512051,4776.14009685018,6496.24344809523,4258.38435199553,4462.54956021133,3351.68423193181,0,4402.77624048057,9257.3077082617,10410.9774491332,0,0,2974.30152448481,0,1035.22131603892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Recov",0,0,0,0,0,67164.0504514383,95699.0405781614,11066.2305377511,2505.08813486516,0,0,1970.35683758433,3485.27933224776,26128.3660834449,0,315.400095351898,0,0,2952.03781561731,0,11599.9628132896,6558.01662220295,1021.86482401918,2582.9478272202,0,3529.57226724201,8154.99930022751,18743.3578189644,2230.06004993543,2104.63032846952,1763.22752239731,0,271.981280810198,10678.3076084879,5255.45540409042,0,3944.1986789935,1777.54685439056,1621.8667504512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Err",0,0,0,2411.99697934529,0,61302.6330404272,11066.2305377511,123093.44340448,0,4600.81518983392,21875.1526837454,2111.1177179715,1503.59002268146,23858.5182238788,15121.4748847162,4520.98663475292,5359.41078325572,19750.9008312315,1876.63398121413,8257.02037505111,3106.01669697439,5934.99349707323,2223.50658470001,929.898876300348,2343.17354590174,5008.76060005898,4057.60759535487,10765.7250402259,5721.48889869443,6857.95275971689,3302.84411566693,1829.64842759121,6209.45806208475,18716.6393774098,2290.1909655787,0,2693.62165597269,6310.58873612114,5554.4529735301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fls",0,0,0,4632.55735991601,0,43184.9813282111,2505.08813486516,0,259251.572747142,4802.67807716944,17910.7895465611,17839.4736176699,1119.67625864664,1334.92321804798,5159.1253989678,1386.53338037111,2090.446109894,5275.2501055317,6189.14219104865,3936.68811383688,3778.801365486,7566.52373439772,2483.77722550982,6690.93338997368,7090.94643062588,3778.45713268276,6887.94263106439,4319.37763557669,963.553550271604,5380.03471605534,5504.17164198206,3244.52691540236,623.892098215125,3944.2771619805,3345.27682600779,0,4427.65021062572,11129.5642533678,1409.5304780883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"plus_per__minus__Team.Success",0,0,0,16560.4683016577,0,0,0,4600.81518983392,4802.67807716944,242154.872822414,45169.4087643718,25471.5770624263,2037.59763549736,0,0,0,0,0,21873.3064818542,0,0,11392.9271550331,19815.2675884141,0,9502.11100078051,0,11054.5597384183,0,0,0,0,7710.59530637078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Won_percent_Aerial",0,0,0,3639.13743045884,0,34077.2665360748,0,21875.1526837454,17910.7895465611,45169.4087643718,193206.927032585,8104.45464411691,19616.5564267116,27782.7498397455,9431.35876367702,8194.72160783016,10204.4623904954,0,16135.4726200736,9583.56602267086,18101.4259610156,7984.525330791,3719.32031132702,10064.3632315353,8531.00550063085,5156.47248483508,0,18451.2326159657,1734.18917086864,11085.8849867636,3884.06045466222,0,3800.60925019695,0,20307.6469240189,0,3559.05712617383,6200.7410252382,2669.68984813211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"plus_per__minus_90_Team.Success",0,0,0,0,0,3668.51051660096,1970.35683758433,2111.1177179715,17839.4736176699,25471.5770624263,8104.45464411691,87758.9034286495,19094.7327009535,0,1912.04622689109,0,8178.88372246051,0,4899.53391037036,3208.1705381526,0,7315.10791526963,0,5408.01521248554,4222.39847770631,0,2235.57830350379,0,0,9445.922807524,0,1550.56642215733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"onxG_Team.Success..xG.",0,0,0,0,0,11765.8950632903,3485.27933224776,1503.59002268146,1119.67625864664,2037.59763549736,19616.5564267116,19094.7327009535,82808.9524182305,701.709467409801,6914.0239913269,15516.4107432766,4440.98599595444,0,833.262148294181,2693.74254154459,4374.59656213108,0,490.209017544476,5673.73403305462,4643.80623866787,2373.47804283535,7392.41488550744,0,1932.17589449241,10849.0922005849,890.029251887515,5862.58557488039,3469.49778817381,1718.36830901563,0,5798.22696634934,0,3129.5201286115,4544.4205783924,2081.61439081748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Def.3rd_Touches",0,0,0,0,0,0,26128.3660834449,23858.5182238788,1334.92321804798,0,27782.7498397455,0,701.709467409801,98786.8373605967,30239.2007227115,23482.6883747373,26997.0269249605,0,2859.34911493045,3383.13982594234,3126.40925320305,1435.04029192374,0,0,0,0,4386.54125719904,6924.68163741296,1855.08453618435,1463.10191914274,240.054530529692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Att_Medium",0,0,0,13273.1273180654,0,16779.6161009353,0,15121.4748847162,5159.1253989678,0,9431.35876367702,1912.04622689109,6914.0239913269,30239.2007227115,77080.087113278,11604.3547469387,469.376399119017,0,531.340220419023,1877.68889853803,1154.02484136643,2455.292633581,632.505722921311,1695.28155298195,0,261.105647765871,740.472394872041,5491.99255509332,288.792944192248,0,3851.75087149051,0,778.44024638054,0,0,0,1021.05685427733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rec_Receiving",0,0,0,0,0,2666.19942604054,315.400095351898,4520.98663475292,1386.53338037111,0,8194.72160783016,0,15516.4107432766,23482.6883747373,11604.3547469387,70857.6760958903,351.089328135035,0,11029.7874539714,987.425555997085,0,0,0,3003.02774483368,0,0,1199.7329484067,5765.42030300377,371.432740015782,8261.0410602039,0,0,0,0,0,3253.79201507979,0,1977.74280186815,907.211180299377,1346.56712551732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
