"","PC1_diff","total_diff","PC2_diff","PC3_diff","SCA90_SCA","plus_per__minus__Team.Success","onxG_Team.Success..xG.","xGplus_per__minus__Team.Success..xG","Comp_from_to","TB_Pass","onG_Team.Success","CPA_Carries","Att.3rd_Touches","Att.Pen_Touches","unSub_Subs","PPM_Team.Success","G.A","plus_per__minus_90_Team.Success","On_minus_Off_Team.Success..xG","PC4_diff","Subs_Subs","Att_Short","Succ_Take","Sw_Pass","Cmp_percent_Long","Nation","Cmp_percent_Total","xGplus_per__minus_90_Team.Success..xG","Tkl_percent_Challenges","G_minus_xG_Expected","Cmp_percent_Short","SoT_per_90_Standard","Cmp_percent_Medium","SoT_Standard","A_minus_xAG_Expected","GCA90_GCA","FK_Standard","npxG_Expected","Def.3rd_Touches","TO_GCA","Comp","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def.3rd_Tackles","Mid.3rd_Tackles","Att.3rd_Tackles","Tkl_Challenges","Att_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl.Int","Clr","Err","SCA_SCA","PassLive_SCA","PassDead_SCA","TO_SCA","Sh_SCA","Fld_SCA","Def_SCA","GCA_GCA","PassLive_GCA","PassDead_GCA","Sh_GCA","Fld_GCA","Def_GCA","CrdY","CrdR","X2CrdY","Fls","Fld","Off","Crs","TklW","PKwon","PKcon","OG","Recov","Won_Aerial","Lost_Aerial","Won_percent_Aerial","Cmp_Total","Att_Total","TotDist_Total","PrgDist_Total","Cmp_Short","Cmp_Medium","Att_Medium","Cmp_Long","Att_Long","Ast","xAG","xA_Expected","KP","Final_Third","PPA","CrsPA","PrgP","Att","Live_Pass","Dead_Pass","FK_Pass","Crs_Pass","TI_Pass","CK_Pass","In_Corner","Out_Corner","Str_Corner","Cmp_Outcomes","Off_Outcomes","Blocks_Outcomes","Touches_Touches","Def.Pen_Touches","Mid.3rd_Touches","Live_Touches","Att_Take","Succ_percent_Take","Tkld_Take","Tkld_percent_Take","Carries_Carries","TotDist_Carries","PrgDist_Carries","PrgC_Carries","Final_Third_Carries","Mis_Carries","Dis_Carries","Rec_Receiving","PrgR_Receiving","Gls_Standard","Sh_Standard","SoT_percent_Standard","Sh_per_90_Standard","G_per_Sh_Standard","G_per_SoT_Standard","Dist_Standard","PK_Standard","PKatt_Standard","xG_Expected","npxG_per_Sh_Expected","np.G_minus_xG_Expected","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","Gls","G_minus_PK","PK","PKatt","xAG_Expected","npxG.xAG_Expected","PrgC_Progression","PrgP_Progression","PrgR_Progression","Gls_Per","Ast_Per","G.A_Per","G_minus_PK_Per","G.A_minus_PK_Per","xG_Per","xAG_Per","xG.xAG_Per","npxG_Per","npxG.xAG_Per","MP_Playing.Time","Min_Playing.Time","Mn_per_MP_Playing.Time","Min_percent_Playing.Time","Mins_Per_90_Playing.Time","Starts_Starts","Compl_Starts","onGA_Team.Success","On_minus_Off_Team.Success","onxGA_Team.Success..xG","player_position","Comp_going"
"G.A",0,3628.80680194578,1310.2163214323,1056.64388558358,0,0,10859.8150485686,0,12788.9874979893,0,7038.18672667993,0,7032.30406523915,0,10565.021832633,42815.7684095042,275476.906058901,34788.6745866524,4069.59110276998,9422.7113423989,3108.21279724369,0,0,0,0,0,0,10611.4673731093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"plus_per__minus_90_Team.Success",0,4544.11035409972,3181.7687399444,4638.30465323181,0,10146.5072155144,3909.79589510874,0,4192.15371650143,0,0,0,9584.44167811413,2275.16465817019,0,0,34788.6745866524,164240.509838628,18190.238438515,2377.32438972077,0,0,0,0,0,0,0,2598.67545384002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"On_minus_Off_Team.Success..xG",0,4790.90023497739,0,2026.73304693996,0,10106.2573210558,0,17945.7962973354,20056.0242187107,0,0,2299.88776890347,1913.17235686946,35638.7925990312,0,10317.0205751071,4069.59110276998,18190.238438515,196643.555869696,19057.5567692962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1383.62243473006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PC4_diff",17617.2398312758,11231.7765665227,2653.10859376505,0,0,8022.53859433349,0,9468.54941491589,0,0,0,16807.0673706704,4629.9977521964,2986.45273761666,0,5383.89437059714,9422.7113423989,2377.32438972077,19057.5567692962,129672.586200846,7032.86698315152,0,0,0,0,8135.35536916794,0,0,0,0,37806.5197692458,0,0,0,0,0,0,0,1937.77450885281,336.958497407616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Subs_Subs",0,3303.67967254801,0,4856.0773625463,0,0,2730.27813241355,0,6623.03387678696,0,2550.61007663209,2588.90362623248,4166.70115718286,1926.41935810447,12172.9453309115,0,3108.21279724369,0,0,7032.86698315152,145080.430302873,0,0,0,0,7628.20057473387,0,2813.71960926664,0,0,0,0,0,0,0,0,0,0,0,353.229075844848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Att_Short",0,0,0,0,8561.37951246626,0,0,0,13047.4712090599,25890.8324469512,0,0,0,0,0,0,0,0,0,0,0,536904.051581388,80224.6710644193,59335.951287388,34871.8697948796,11321.1088251932,15488.6187610923,10841.4006033719,5607.38072668735,6113.91539780681,0,0,0,0,0,5246.83624088167,3837.76417018892,0,0,6123.85877740948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Succ_Take",0,0,0,0,3599.45416055187,0,0,0,0,6802.40125704562,0,0,17338.77419347,41253.5637483361,0,0,0,0,0,0,0,80224.6710644193,144188.19970473,3657.95468099359,5521.20172692035,3523.50858765398,13408.7745936371,0,7268.18030323582,0,5296.70456400639,0,4865.39859725474,0,5850.03868453224,1842.37655127281,4308.62179560716,0,1347.99456448314,716.187963923799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sw_Pass",0,0,0,0,1518.24537159761,0,0,0,0,8011.24441228081,0,0,0,0,0,0,0,0,0,0,0,59335.951287388,3657.95468099359,127526.030132799,3385.58800813175,8596.12113152319,932.772835415273,0,2431.88188557309,0,1587.42929885836,0,2624.90615272996,0,411.105188512167,7180.77911952741,297.255479419788,0,0,1668.308599304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cmp_percent_Long",0,0,0,0,10647.8980180742,0,0,0,7877.59089352435,3631.77087047191,0,0,0,0,0,0,0,0,0,0,0,34871.8697948796,5521.20172692035,3385.58800813175,185420.285797871,70381.0494146477,27627.4909579507,8691.74553515909,8944.51042990905,4307.61715406491,33319.352071839,0,11985.595232001,0,0,1888.6120991654,1948.27883196168,0,0,3098.62322901835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nation",0,22737.0284043169,0,6208.82074331475,3844.15782372359,0,4506.25863750076,0,26348.9339411252,5942.92791250206,5197.27841877064,0,0,0,11505.313917614,0,0,0,0,8135.35536916794,7628.20057473387,11321.1088251932,3523.50858765398,8596.12113152319,70381.0494146477,138104.996621294,6328.20943354387,1875.13872090352,3230.27722497378,3778.76115086729,4619.42171262419,8374.7747934507,6443.8525697483,1930.3975393257,3124.54102203528,2133.16481040917,532.701541963587,1225.80630973534,3229.38553702729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cmp_percent_Total",0,2898.87186920649,0,3509.34509517879,8970.80606892136,0,0,0,8004.69362841372,5896.73632633782,0,0,0,0,0,0,0,0,0,0,0,15488.6187610923,13408.7745936371,932.772835415273,27627.4909579507,6328.20943354387,124030.107447824,6701.90250135637,0,5364.0577153274,0,0,0,1994.55909748431,0,1848.02533846455,201.993144205649,1447.04709559132,0,1093.14283934143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"xGplus_per__minus_90_Team.Success..xG",0,0,0,0,5746.7306466464,10158.6902375534,4060.69610430978,3954.172869044,5010.70859200544,0,2597.04173960344,2146.91768999295,5913.32707922366,3978.01795006598,4101.54364951378,4737.14335332787,10611.4673731093,2598.67545384002,0,0,2813.71960926664,10841.4006033719,0,0,8691.74553515909,1875.13872090352,6701.90250135637,83638.1729993178,5376.46558037539,0,7439.05034239746,4490.92032878727,4920.43413522554,807.375996374903,2099.83370944707,2374.2956002489,0,1190.73614800959,2671.01711363247,269.660878957928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tkl_percent_Challenges",0,4504.69488036227,0,8200.50427085711,0,0,0,0,4621.67200110896,12450.2840613058,0,0,0,0,0,0,0,0,0,0,0,5607.38072668735,7268.18030323582,2431.88188557309,8944.51042990905,3230.27722497378,0,5376.46558037539,158437.231912876,12405.4563201912,0,0,0,8835.15082184222,0,0,500.739709840511,894.089000056621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_minus_xG_Expected",0,0,0,0,4352.94837335522,0,0,0,15383.624898757,0,0,4534.30051800311,6585.5748883223,6567.63345782277,0,0,0,0,0,0,0,6113.91539780681,0,0,4307.61715406491,3778.76115086729,5364.0577153274,0,12405.4563201912,78726.1893619788,13888.4830418236,2661.49687743156,6270.12319310994,2161.05589539276,1071.29437905175,3036.32114247536,0,2302.32399597395,798.31611134792,1500.64011888874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cmp_percent_Short",0,6337.70954327864,0,4647.51954724358,0,0,2652.93762217431,0,15081.8187185732,3416.13518593896,1239.64977214393,0,0,0,6173.33078281448,0,0,0,0,37806.5197692458,0,0,5296.70456400639,1587.42929885836,33319.352071839,4619.42171262419,0,7439.05034239746,0,13888.4830418236,242339.596387149,76705.5210024124,21604.9153798912,26692.8561704171,8626.76305430587,0,2426.32329523262,1488.65302579703,0,2164.55040627089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SoT_per_90_Standard",0,2866.08302950037,0,4267.24363227803,0,0,7733.85498599203,0,8297.84179972857,0,0,38163.7974980203,1767.62083708633,3489.81350434698,3835.80127360176,0,0,0,0,0,0,0,0,0,0,8374.7747934507,0,4490.92032878727,0,2661.49687743156,76705.5210024124,153081.147943229,22224.5373596125,0,2408.17471947975,0,1662.63665194094,929.22141171708,1303.95104393319,630.376544895636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cmp_percent_Medium",0,4865.2566452642,0,11571.0418277203,0,0,5163.02506310498,0,29048.5414424859,12059.5885879535,5020.1286035954,0,0,0,5013.38596867383,0,0,0,0,0,0,0,4865.39859725474,2624.90615272996,11985.595232001,6443.8525697483,0,4920.43413522554,0,6270.12319310994,21604.9153798912,22224.5373596125,159169.181791966,2366.89456126882,3861.30484593528,0,4362.4872301495,2747.24033331535,0,553.331685612046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SoT_Standard",0,1004.95116054538,0,1321.42011198086,1241.72800576775,0,0,0,5566.41488059125,0,0,8369.17016789392,5317.68600036931,7027.7219928199,0,0,0,0,0,0,0,0,0,0,0,1930.3975393257,1994.55909748431,807.375996374903,8835.15082184222,2161.05589539276,26692.8561704171,0,2366.89456126882,74858.314520725,2405.31284517754,1312.2746884723,433.485400112769,2269.4825893589,826.970127475383,344.552361479318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_minus_xAG_Expected",0,2305.15129842426,0,1126.80219306149,0,0,1128.8312525571,0,4103.92025265742,1736.57208988245,2297.78786036093,0,0,0,2900.98191427306,0,0,0,0,0,0,0,5850.03868453224,411.105188512167,0,3124.54102203528,0,2099.83370944707,0,1071.29437905175,8626.76305430587,2408.17471947975,3861.30484593528,2405.31284517754,99315.2855800977,0,448.519648708181,246.250530290022,0,304.680601167881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GCA90_GCA",0,3301.83794817556,0,1492.8913989231,3628.9388003258,0,0,0,10635.9129633336,1379.17502727305,0,0,0,0,0,0,0,0,0,0,0,5246.83624088167,1842.37655127281,7180.77911952741,1888.6120991654,2133.16481040917,1848.02533846455,2374.2956002489,0,3036.32114247536,0,0,0,1312.2746884723,0,89924.5839884193,416.236966873542,860.049709721645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
